Part,Link,Quantity,Cost,Notes
Raspberry Pi Pico,https://www.mouser.com/en/ProductDetail/Raspberry-Pi/SC0915?qs=T%252BzbugeAwjgnLi4azxXVFA%3D%3D&mgh=1&srsltid=AfmBOoppRNBltORnc8Z1aD1_EE_3GG8bf9kyBx4Buugsj6teYiwSnn5b8fA,1,$4,
0402 100nF Cap,https://jlcpcb.com/partdetail/1877-CL05B104KO5NNNC/C1525,79,$0.42,
SOD 323 1n4148,https://jlcpcb.com/partdetail/2485-1N4148WS/C2128,79,$1.08,
"0.96"" OLED Screen",https://www.aliexpress.us/item/3256805954920554.html?spm=a2g0o.productlist.main.1.428dMdX8MdX8ck&algo_pvid=83498ff5-9eaf-4e91-b1a4-a498eecc92b0&algo_exp_id=83498ff5-9eaf-4e91-b1a4-a498eecc92b0-0&pdp_ext_f=%7B%22order%22%3A%2227519%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.75%210.99%21%21%2118.49%216.64%21%40210327ef17841783592836243e0e6c%2112000035944225406%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4f13e67b%3Bm03_new_user%3A-29895%3BpisId%3A5000000210792324&curPageLogUid=JNbJdGII2aV6&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006141235306%7C_p_origin_prod%3A,1,$0.99,
SK6812 MINI-E LED,https://www.lcsc.com/product-detail/C5149201.html?s_z=n_SK6812%2520MINI-E,79,$5.55,
0402 500 Resistor,https://jlcpcb.com/partdetail/YAGEO-RT0402FRE07500RL/C6460545,1,$0.01,
MX 2u Stab,https://www.aliexpress.us/item/2251832678467969.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en2251832678467969&ds_e_product_merchant_id=107717778&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=23128330536&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=23128364043&gbraid=0AAAABBR8xIfIOK6ORowBd4vyEhPumz13_&gclid=Cj0KCQjw39zSBhDhARIsANammDuzq694M6PnrHAUmowKW5JrFjd5r2BdzEaC1Edn8EwnwWUTAYezLVsaAq4AEALw_wcB&gatewayAdapt=glo2usa,3,$2.97,
MX 6.25u Stab,https://www.aliexpress.us/item/2251832678467969.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en2251832678467969&ds_e_product_merchant_id=107717778&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=23128330536&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=23128364043&gbraid=0AAAABBR8xIfIOK6ORowBd4vyEhPumz13_&gclid=Cj0KCQjw39zSBhDhARIsANammDuzq694M6PnrHAUmowKW5JrFjd5r2BdzEaC1Edn8EwnwWUTAYezLVsaAq4AEALw_wcB&gatewayAdapt=glo2usa,1,$0.99,
Cherry MX Switch ,https://www.aliexpress.us/item/3256802192387196.html?gatewayAdapt=glo2usa4itemAdapt,78,$11.53,
EC_11 Rotary Encoder (Plum 15mm),https://jlcpcb.com/parts/componentSearch?searchTxt=ec11%20rotary%20encoder,1,$2.12,
DSA Keycap 1u,https://www.aliexpress.us/item/3256812054128259.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en3256812054128259&ds_e_product_merchant_id=746347099&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=23128330536&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=23128364043&gbraid=0AAAABBR8xIfIOK6ORowBd4vyEhPumz13_&gclid=Cj0KCQjw39zSBhDhARIsANammDv1f0cEFwTdZ_xs3iZGKnSihQ8douVHAnPCy3s_oKZSZA8upHEr4xsaAimrEALw_wcB&gatewayAdapt=glo2usa,67,$13.20,All keycaps in set
DSA Keycap 1.25u,,3,,
DSA Keycap 1.5u,,2,,
DSA Keycap 1.75u,,2,,
DSA Keycap 2u,,1,,
DSA Keycap 2.25 u,,2,,
DSA Keycap 6.25u,,1,,
PCB,,,$25.20,
,,Total,$68,